sku;codi;empresa;preciouno;vigenciauno;preciodos;vigenciados;preciotres;vigenciatres;preciocuatro;vigenciacuatro;pvp
HCD-SHAKEX70;0104-040589;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MHC-M40D;0104-040619;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MHC-M60D;0104-040614;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MHC-M80D;0104-040609;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
KDL-32W605D;0111-041156;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
KDL-40W655D;0111-041061;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
KD-49X725F;0111-070111;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
KD-55X725F;0111-070131;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
L32T660BTS;0111-041551;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
L32V780BTS;0111-070126;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
L24T650ABS;0111-041481;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
L32S650AHS;0111-041241;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
L43S780BTS;0111-070006;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
L55S780BTS;0111-041401;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
DWF-195ECG;0406-010997;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
FD-212HCS;0407-020130;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RGP-25GFD;0407-031858;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RF-34NCBG;0407-031953;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
FRS-530MCBG;0407-031958;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE24H1351;0111-041006;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE32M1370;0111-041516;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE32M3370;0111-041581;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE40M1370;0111-041586;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE32S5970S;0111-070051;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
32S5285;0111-070266;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE43S5970S;0111-041501;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
43S5285;0111-070271;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE49S5970;0111-070046;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
50U6285;0111-070276;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE50U7970S;0111-041521;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE50U7970S;0111-041521;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55U6285;0111-070371;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
65U6285;0111-070376;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE55U7970S;0111-041511;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE55U7970S;0111-041511;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LE65U7970;0111-041526;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
50PUD6513;0111-070241;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55PUD6513;0111-070281;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55PUD6703;0111-070246;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
65PUD6703;0111-070251;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LFH-200;0403-010286;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LG360BLACK;0410-010011;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LFH-300;0403-010291;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LFB-101S;0404-010060;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LFB-101N;0404-010085;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CH-10SILVER;0403-010376;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX520BLANCA;0402-011718;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX521INOX;0402-011663;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX541INOX;0402-011668;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX620BLANCA;0402-011723;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX621;0402-011673;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX641INOX;0402-011708;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX650BLANCA;0402-011728;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX651INOX;0402-011703;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX681INOX;0402-011713;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CX721INOX;0402-011678;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO425IX;0402-011823;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO445IX;0402-011818;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO447IX;0402-011813;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO465IX;0402-011803;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO467IX;0402-011808;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO545IX;0402-011783;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO547IX;0402-011788;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO565IX;0402-011793;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PRO567IX;0402-011798;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CH-40;0403-010121;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CH-10PBL;0403-010006;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CH-8BL;0403-010081;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CH-5BL;0403-010271;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ALICANTE;0402-011438;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ASTURIAS;0402-010963;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
BARCELONASP3BL;0402-010348;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
BERNAQUARZO;0402-012118;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
BILBAOSP3CR;0402-010423;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CADIZSP3;0402-011158;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CORDOVASP3;0402-011408;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CORUÑA;0402-011448;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
FLORENCIAQUARZ;0402-010858;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
GALICIAQUARCR;0402-011223;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
GRANADAQUARZO;0402-011153;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
IBIZAQUARZO;0402-010888;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LISBOASP3BL;0402-010323;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
LUCERNAQUARZO;0402-012123;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MADRIDSP3BL;0402-010328;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MARSELLASP3;0402-011393;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MILANQUARZO;0402-011163;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MONTECARLOQUAR;0402-010803;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
NAVARRASPAZ_CR;0402-011533;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
NIZZAQUARZO;0402-010878;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PADOVA;0402-011693;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PARMAQUARZO;0402-011233;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
PERUGIA;0402-011688;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TENERIFESP3;0402-011398;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TOSCANAQUARZO;0402-011403;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TRENTO;0402-011443;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
VARESEQUARZO;0402-012018;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
VERONAQUARZO;0402-011453;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
VIENASP3SILVE;0402-011383;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CI-210CR;0403-010391;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CI-309BL;0403-010246;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CI-309CR;0403-010241;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CI-310BL;0403-010356;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CI-310CR;0403-010351;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EGI-604VDNEG;0411-010031;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EGI-905VDNEG;0411-010036;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
VFV-309;0410-010061;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
VFV-409;0410-010056;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
VFV520;0410-010001;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-150BL;0404-010050;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-150CR;0404-010040;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
MWI-20CR;0405-010598;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-279D;0407-010569;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-379;0407-031458;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-399D;0407-031658;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-399D;0407-031658;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-429;0407-031963;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-429D;0407-031663;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-530CR;0407-010499;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RI-689CROMA;0407-031848;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN49NU7300;0111-070196;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN50NU7090;0111-070211;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN43NU7090;0111-070206;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN49J5290;0111-070161;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN55NU7090;0111-070216;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN-32J4000;0111-040941;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN50NU7400;0111-070191;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN-32J4300;0111-040886;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN58NU7100;0111-070201;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN40K6500AGXPE;0111-041166;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN55NU7500;0111-070226;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
43J5200;0111-041296;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
