sku;codi;empresa;preciouno;vigenciauno;preciodos;vigenciados;preciotres;vigenciatres;preciocuatro;vigenciacuatro;pvp
UN-40J5500;0111-040891;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN49K6500AGXPE;0111-041176;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN49J5200;0111-041446;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN32J4290AGXPE;0111-070151;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN49MU6103;0111-070001;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
QN55Q8CNA;0111-060066;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN55K6500AGXPE;0111-041191;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
UN-50MU6103;0111-041541;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
QN49Q6FNA;0111-060061;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX110PSK;0104-010438;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX310PSK;0104-040659;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX320PSK;0104-010443;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX510PSK;0104-040664;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX520PSK;0104-010448;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX710PUK;0104-040684;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-AKX910PUK;0104-040669;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-MAX3500PU;0104-040674;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SC-MAX6500PU;0104-040679;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-32FS500P;0111-070171;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-49FX500P;0111-070181;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-55FX500P;0111-070231;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-49FX600;0111-070316;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-55FX600;0111-070321;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-43GX500;0111-070421;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-50GX500P;0111-070426;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TC-55GX500P;0111-070431;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CEM6006DI0;0401-010008;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CEM6006DI0;0401-010008;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CHM200PBO;0403-010316;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CHM320PS1;0403-010336;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CM6042YI;0401-010194;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CM6042YI;0401-010194;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CM9042YI;0401-010199;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
CMG6015V0;0411-010011;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
DAM60BO;0415-010001;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
DAM60BO;0415-010001;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
DAM60BO;0415-010001;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
DAM60BO;0415-010001;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EMP20FBX-2;0402-011118;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EMP20LBX-2;0402-011108;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EMP6150IP0;0402-011833;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
HM6035EYI1;0414-010011;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6000PG;0402-011948;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6000PX;0402-011883;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6000PX;0402-011883;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6000PX;0402-011883;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6010PG;0402-011943;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6010PG;0402-011943;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6010PG;0402-011943;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6010PG;0402-011943;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6025PX;0402-011928;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6025PX;0402-011928;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6025PX;0402-011928;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6035PX;0402-011878;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6035PX;0402-011878;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6035PX;0402-011878;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6050PX;0402-011918;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS6050PX;0402-011918;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIOUS605PX0;0402-011318;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
INGENIUS761PCX0;0402-010993;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RM390YJPX;0407-031468;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RMG12WAPNB1;0407-010314;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RMG12WAPNB1;0407-010314;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RML290WPNS0;0407-030743;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RML295YJPX;0407-031318;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RML325YJPX;0407-031323;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RML325YJPX;0407-031323;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RMU250WAPS;0407-010519;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RMU250WAPS;0407-010519;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
RMU250WPS;0407-010514;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TITANIUMTX1G-2;0402-011138;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EJSE242TBIS;0401-010073;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EJSE302TBJS;0401-010089;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
56DTX;0402-011268;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
56STX;0402-011498;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
76SAS;0402-012103;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
76XDR;0402-012108;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
76GDX;0402-011973;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
76STX;0402-011273;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EKGC20C7SPS;0402-011768;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EKGC24C7SPGM;0402-011603;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EKGC24CCT7SPS;0402-011778;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EKGC24CET7SPS;0402-011773;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EKGG24C2CPS;0402-011863;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EKGG24C2CPSB;0402-011858;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EFCC20C2HQW;0403-010231;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EFCW152NSKG;0406-010332;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EFC15A2HPWB;0403-010251;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EFC51C2KPW;0403-010301;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EFCC26C2HQW;0403-010261;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
EFCC32C2HQW;0403-010296;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERD50G2HPI;0404-010045;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERD90G2HPI;0404-010035;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERQR32E2HSS;0407-031938;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERT45G2HQI;0407-010624;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERTN34K2CQI;0407-031968;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
DW42X;0407-031478;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERDM26F2HPS;0407-010589;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERT25G2HNI;0407-020110;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
ERT32G2KSQS;0407-010594;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE11GO;0401-010094;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE16CO;0401-010164;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE46C0-INOX;0401-010099;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE10GO;0401-010139;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE45C0;0401-010104;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE17CO;0401-010174;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE80CO;0401-010189;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
TURE81CO;0401-010229;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SOLCO028;0402-011628;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SOLCO039;0402-011758;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SOLCO034;0402-011573;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
SOLHO012;0610-010022;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
COSOL014;0402-011048;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
COSOL027;0402-011423;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
COSOL027GN;0402-012063;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
COSOL030;0402-011763;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
COSOL018;0402-011458;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
0;#N/A;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
